user_date,activity_ activity inference,phonelock_user
u35_2013-04-12,224,u35
u35_2013-04-13,908,u35
u35_2013-04-14,667,u35
u35_2013-04-15,330,u35
u35_2013-04-16,1917,u35
u35_2013-04-17,1630,u35
u35_2013-04-18,1634,u35
u35_2013-04-19,1093,u35
u35_2013-04-20,0,u35
u35_2013-04-21,1749,u35
u35_2013-04-22,853,u35
u35_2013-04-23,1663,u35
u35_2013-04-24,1508,u35
u35_2013-04-25,0,u35
u35_2013-04-26,0,u35
u35_2013-04-27,1233,u35
u35_2013-04-28,1370,u35
u35_2013-04-29,1082,u35
u35_2013-04-30,0,u35
u35_2013-05-01,1419,u35
u35_2013-05-02,141,u35
u35_2013-05-03,1,u35
u35_2013-05-04,851,u35
u35_2013-05-05,107,u35
u35_2013-05-06,796,u35
u35_2013-05-07,1118,u35
u35_2013-05-08,0,u35
u35_2013-05-09,0,u35
u35_2013-05-10,825,u35
u35_2013-05-11,1443,u35
u35_2013-05-12,815,u35
u35_2013-05-13,123,u35
u35_2013-05-14,150,u35
u35_2013-05-15,1338,u35
u35_2013-05-16,0,u35
u35_2013-05-17,0,u35
u35_2013-05-18,6,u35
u35_2013-05-19,713,u35
u35_2013-05-20,222,u35
u35_2013-05-21,0,u35
u35_2013-05-22,0,u35
u35_2013-05-23,0,u35
u35_2013-05-24,1232,u35
u35_2013-05-25,453,u35
u35_2013-05-26,165,u35
u35_2013-05-27,2306,u35
u35_2013-05-28,1301,u35
u35_2013-05-29,642,u35
u35_2013-05-30,772,u35
u35_2013-05-31,834,u35
u36_2013-03-27,0,u36
u36_2013-03-28,409,u36
u36_2013-03-29,1190,u36
u36_2013-03-30,1717,u36
u36_2013-03-31,885,u36
u36_2013-04-01,1554,u36
u36_2013-04-02,1118,u36
u36_2013-04-03,1156,u36
u36_2013-04-04,492,u36
u36_2013-04-05,1393,u36
u36_2013-04-06,451,u36
u36_2013-04-07,1008,u36
u36_2013-04-08,1082,u36
u36_2013-04-09,884,u36
u36_2013-04-10,1022,u36
u36_2013-04-11,773,u36
u36_2013-04-12,824,u36
u36_2013-04-13,1388,u36
u36_2013-04-14,1503,u36
u36_2013-04-15,506,u36
u36_2013-04-16,843,u36
u36_2013-04-17,1150,u36
u36_2013-04-18,3731,u36
u36_2013-04-19,1697,u36
u36_2013-04-20,4283,u36
u36_2013-04-21,2114,u36
u36_2013-04-22,5518,u36
u36_2013-04-23,3338,u36
u36_2013-04-24,4397,u36
u36_2013-04-25,920,u36
u36_2013-04-26,192,u36
u36_2013-04-27,1296,u36
u36_2013-04-28,1622,u36
u36_2013-04-29,332,u36
u36_2013-04-30,958,u36
u36_2013-05-01,1659,u36
u36_2013-05-02,1533,u36
u36_2013-05-03,767,u36
u36_2013-05-04,4274,u36
u36_2013-05-05,686,u36
u36_2013-05-06,1554,u36
u36_2013-05-07,1422,u36
u36_2013-05-08,1092,u36
u36_2013-05-09,1160,u36
u36_2013-05-10,1464,u36
u36_2013-05-11,736,u36
u36_2013-05-12,1558,u36
u36_2013-05-13,1137,u36
u36_2013-05-14,1018,u36
u36_2013-05-15,1152,u36
u36_2013-05-16,2081,u36
u36_2013-05-17,1628,u36
u36_2013-05-18,491,u36
u36_2013-05-19,256,u36
u36_2013-05-20,1147,u36
u36_2013-05-21,290,u36
u36_2013-05-22,565,u36
u36_2013-05-23,464,u36
u36_2013-05-24,2203,u36
u36_2013-05-25,714,u36
u36_2013-05-26,1891,u36
u36_2013-05-27,987,u36
u36_2013-05-28,354,u36
u36_2013-05-29,815,u36
u36_2013-05-30,1912,u36
u36_2013-05-31,1428,u36
u39_2013-03-27,3,u39
u39_2013-03-28,339,u39
u39_2013-03-29,0,u39
u39_2013-03-30,0,u39
u39_2013-03-31,0,u39
u39_2013-04-01,15,u39
u39_2013-04-02,384,u39
u39_2013-04-03,3,u39
u39_2013-04-04,0,u39
u39_2013-04-05,0,u39
u39_2013-04-06,0,u39
u39_2013-04-07,0,u39
u39_2013-04-08,0,u39
u39_2013-04-09,422,u39
u39_2013-04-10,0,u39
u39_2013-04-11,0,u39
u39_2013-04-12,6,u39
u39_2013-04-13,15,u39
u39_2013-04-14,189,u39
u39_2013-04-15,454,u39
u39_2013-04-16,262,u39
u39_2013-04-17,0,u39
u39_2013-04-18,0,u39
u39_2013-04-19,0,u39
u39_2013-04-20,0,u39
u39_2013-04-21,0,u39
u39_2013-04-22,0,u39
u39_2013-04-23,114,u39
u39_2013-04-24,538,u39
u39_2013-04-25,0,u39
u41_2013-03-27,0,u41
u41_2013-03-28,190,u41
u41_2013-03-29,1223,u41
u41_2013-03-30,148,u41
u41_2013-03-31,616,u41
u41_2013-04-01,755,u41
u41_2013-04-02,212,u41
u41_2013-04-03,689,u41
u41_2013-04-04,449,u41
u41_2013-04-05,370,u41
u41_2013-04-06,96,u41
u41_2013-04-07,36,u41
u41_2013-04-08,7,u41
u41_2013-04-09,420,u41
u41_2013-04-10,938,u41
u41_2013-04-11,469,u41
u41_2013-04-12,464,u41
u41_2013-04-13,260,u41
u41_2013-04-14,56,u41
u41_2013-04-15,325,u41
u41_2013-04-16,463,u41
u41_2013-04-17,0,u41
u41_2013-04-18,0,u41
u41_2013-04-19,192,u41
u41_2013-04-20,493,u41
u41_2013-04-21,508,u41
u41_2013-04-22,656,u41
u41_2013-04-23,499,u41
u41_2013-04-24,552,u41
u41_2013-04-25,596,u41
u41_2013-04-26,291,u41
u41_2013-04-27,380,u41
u41_2013-04-28,456,u41
u41_2013-04-29,392,u41
u41_2013-04-30,636,u41
u41_2013-05-01,325,u41
u41_2013-05-02,0,u41
u41_2013-05-03,0,u41
u41_2013-05-04,0,u41
u41_2013-05-05,0,u41
u41_2013-05-06,0,u41
u41_2013-05-07,6,u41
u41_2013-05-08,410,u41
u41_2013-05-09,0,u41
u41_2013-05-10,227,u41
u41_2013-05-11,298,u41
u41_2013-05-12,307,u41
u41_2013-05-13,555,u41
u41_2013-05-14,0,u41
u41_2013-05-15,0,u41
u41_2013-05-16,0,u41
u41_2013-05-17,0,u41
u41_2013-05-18,0,u41
u41_2013-05-19,0,u41
u41_2013-05-20,191,u41
u41_2013-05-21,415,u41
u41_2013-05-22,98,u41
u41_2013-05-23,0,u41
u41_2013-05-24,299,u41
u41_2013-05-25,72,u41
u41_2013-05-26,257,u41
u41_2013-05-27,258,u41
u41_2013-05-28,233,u41
u41_2013-05-29,517,u41
u41_2013-05-30,0,u41
u42_2013-03-27,0,u42
u42_2013-03-28,0,u42
u42_2013-03-29,0,u42
u42_2013-03-30,0,u42
u42_2013-03-31,0,u42
u42_2013-04-01,3898,u42
u42_2013-04-02,1985,u42
u42_2013-04-03,718,u42
u42_2013-04-04,1678,u42
u42_2013-04-05,4666,u42
u42_2013-04-06,1004,u42
u42_2013-04-07,242,u42
u42_2013-04-08,918,u42
u42_2013-04-09,1057,u42
u42_2013-04-10,731,u42
u42_2013-04-11,1400,u42
u42_2013-04-12,897,u42
u42_2013-04-13,1034,u42
u42_2013-04-14,204,u42
u42_2013-04-15,527,u42
u42_2013-04-16,1145,u42
u42_2013-04-17,3191,u42
u42_2013-04-18,993,u42
u42_2013-04-19,473,u42
u42_2013-04-20,199,u42
u42_2013-04-21,830,u42
u42_2013-04-22,858,u42
u42_2013-04-23,531,u42
u42_2013-04-24,277,u42
u42_2013-04-25,249,u42
u42_2013-04-26,460,u42
u42_2013-04-27,311,u42
u42_2013-04-28,389,u42
u42_2013-04-29,1008,u42
u42_2013-04-30,1075,u42
u42_2013-05-01,741,u42
u42_2013-05-02,621,u42
u42_2013-05-03,182,u42
u42_2013-05-04,404,u42
u42_2013-05-05,570,u42
u42_2013-05-06,1690,u42
u42_2013-05-07,1048,u42
u42_2013-05-08,228,u42
u42_2013-05-09,296,u42
u42_2013-05-10,68,u42
u42_2013-05-11,448,u42
u42_2013-05-12,396,u42
u42_2013-05-13,1054,u42
u42_2013-05-14,1957,u42
u42_2013-05-15,0,u42
u42_2013-05-16,0,u42
u42_2013-05-17,0,u42
u42_2013-05-18,18,u42
u42_2013-05-19,14,u42
u42_2013-05-20,458,u42
u42_2013-05-21,474,u42
u43_2013-03-27,9,u43
u43_2013-03-28,0,u43
u43_2013-03-29,0,u43
u43_2013-03-30,0,u43
u43_2013-03-31,135,u43
u43_2013-04-01,1302,u43
u43_2013-04-02,718,u43
u43_2013-04-03,1340,u43
u43_2013-04-04,856,u43
u43_2013-04-05,2664,u43
u43_2013-04-06,1362,u43
u43_2013-04-07,2834,u43
u43_2013-04-08,994,u43
u43_2013-04-09,724,u43
u43_2013-04-10,1601,u43
u43_2013-04-11,773,u43
u43_2013-04-12,489,u43
u43_2013-04-13,569,u43
u43_2013-04-14,1127,u43
u43_2013-04-15,1141,u43
u43_2013-04-16,561,u43
u43_2013-04-17,1695,u43
u43_2013-04-18,2104,u43
u43_2013-04-19,3458,u43
u43_2013-04-20,2495,u43
u43_2013-04-21,1818,u43
u43_2013-04-22,830,u43
u43_2013-04-23,690,u43
u43_2013-04-24,1978,u43
u43_2013-04-25,1317,u43
u43_2013-04-26,3386,u43
u43_2013-04-27,250,u43
u43_2013-04-28,2677,u43
u43_2013-04-29,1062,u43
u43_2013-04-30,1293,u43
u43_2013-05-01,859,u43
u43_2013-05-02,1569,u43
u43_2013-05-03,263,u43
u43_2013-05-04,188,u43
u43_2013-05-05,330,u43
u43_2013-05-06,626,u43
u43_2013-05-07,592,u43
u43_2013-05-08,100,u43
u43_2013-05-09,506,u43
u43_2013-05-10,1421,u43
u43_2013-05-11,1643,u43
u43_2013-05-12,427,u43
u43_2013-05-13,573,u43
u43_2013-05-14,263,u43
u43_2013-05-15,283,u43
u43_2013-05-16,0,u43
u43_2013-05-17,64,u43
u43_2013-05-18,131,u43
u43_2013-05-19,652,u43
u43_2013-05-20,2012,u43
u43_2013-05-21,1723,u43
u43_2013-05-22,4,u43
u43_2013-05-23,452,u43
u43_2013-05-24,509,u43
u43_2013-05-25,3066,u43
u43_2013-05-26,1004,u43
u43_2013-05-27,401,u43
u43_2013-05-28,674,u43
u44_2013-03-27,0,u44
u44_2013-03-28,0,u44
u44_2013-03-29,0,u44
u44_2013-03-30,0,u44
u44_2013-03-31,0,u44
u44_2013-04-01,57,u44
u44_2013-04-02,709,u44
u44_2013-04-03,414,u44
u44_2013-04-04,469,u44
u44_2013-04-05,346,u44
u44_2013-04-06,341,u44
u44_2013-04-07,560,u44
u44_2013-04-08,287,u44
u44_2013-04-09,577,u44
u44_2013-04-10,292,u44
u44_2013-04-11,274,u44
u44_2013-04-12,567,u44
u44_2013-04-13,107,u44
u44_2013-04-14,0,u44
u44_2013-04-15,549,u44
u44_2013-04-16,456,u44
u44_2013-04-17,720,u44
u44_2013-04-18,466,u44
u44_2013-04-19,436,u44
u44_2013-04-20,395,u44
u44_2013-04-21,281,u44
u44_2013-04-22,644,u44
u44_2013-04-23,1709,u44
u44_2013-04-24,587,u44
u44_2013-04-25,620,u44
u44_2013-04-26,89,u44
u44_2013-04-27,262,u44
u44_2013-04-28,384,u44
u44_2013-04-29,467,u44
u44_2013-04-30,689,u44
u44_2013-05-01,423,u44
u44_2013-05-02,395,u44
u44_2013-05-03,126,u44
u44_2013-05-04,73,u44
u44_2013-05-05,222,u44
u44_2013-05-06,120,u44
u44_2013-05-07,407,u44
u44_2013-05-08,403,u44
u44_2013-05-09,127,u44
u44_2013-05-10,347,u44
u44_2013-05-11,27,u44
u44_2013-05-12,6,u44
u44_2013-05-13,322,u44
u44_2013-05-14,802,u44
u44_2013-05-15,295,u44
u44_2013-05-16,222,u44
u44_2013-05-17,137,u44
u44_2013-05-18,746,u44
u44_2013-05-19,68,u44
u44_2013-05-20,233,u44
u44_2013-05-21,196,u44
u44_2013-05-22,443,u44
u44_2013-05-23,200,u44
u44_2013-05-24,310,u44
u44_2013-05-25,284,u44
u44_2013-05-26,124,u44
u44_2013-05-27,391,u44
u44_2013-05-28,0,u44
u44_2013-05-29,223,u44
u44_2013-05-30,206,u44
u44_2013-05-31,0,u44
u45_2013-03-27,0,u45
u45_2013-03-28,0,u45
u45_2013-03-29,0,u45
u45_2013-03-30,0,u45
u45_2013-03-31,0,u45
u45_2013-04-01,4116,u45
u45_2013-04-02,1892,u45
u45_2013-04-03,3571,u45
u45_2013-04-04,4468,u45
u45_2013-04-05,2192,u45
u45_2013-04-06,65,u45
u45_2013-04-07,1527,u45
u45_2013-04-08,1373,u45
u45_2013-04-09,419,u45
u45_2013-04-10,1850,u45
u45_2013-04-11,2447,u45
u45_2013-04-12,1499,u45
u45_2013-04-13,6240,u45
u45_2013-04-14,18200,u45
u45_2013-04-15,3535,u45
u45_2013-04-16,0,u45
u45_2013-04-17,2995,u45
u45_2013-04-18,3520,u45
u45_2013-04-19,0,u45
u45_2013-04-20,400,u45
u45_2013-04-21,720,u45
u45_2013-04-22,545,u45
u45_2013-04-23,515,u45
u45_2013-04-24,0,u45
u45_2013-04-25,0,u45
u45_2013-04-26,0,u45
u45_2013-04-27,654,u45
u45_2013-04-28,786,u45
u45_2013-04-29,1973,u45
u45_2013-04-30,655,u45
u45_2013-05-01,0,u45
u45_2013-05-02,0,u45
u45_2013-05-03,0,u45
u45_2013-05-04,2585,u45
u45_2013-05-05,946,u45
u45_2013-05-06,2081,u45
u45_2013-05-07,2020,u45
u45_2013-05-08,228,u45
u45_2013-05-09,144,u45
u45_2013-05-10,1567,u45
u45_2013-05-11,140,u45
u45_2013-05-12,876,u45
u45_2013-05-13,1528,u45
u45_2013-05-14,720,u45
u45_2013-05-15,231,u45
u45_2013-05-16,0,u45
u45_2013-05-17,811,u45
u45_2013-05-18,0,u45
u45_2013-05-19,1110,u45
u45_2013-05-20,1665,u45
u45_2013-05-21,521,u45
u45_2013-05-22,0,u45
u45_2013-05-23,0,u45
u45_2013-05-24,1383,u45
u45_2013-05-25,9,u45
u45_2013-05-26,1334,u45
u45_2013-05-27,4358,u45
u45_2013-05-28,5105,u45
u46_2013-03-27,27,u46
u46_2013-03-28,0,u46
u46_2013-03-29,0,u46
u46_2013-03-30,0,u46
u46_2013-03-31,2040,u46
u46_2013-04-01,1365,u46
u46_2013-04-02,1639,u46
u46_2013-04-03,2072,u46
u46_2013-04-04,2591,u46
u46_2013-04-05,2426,u46
u46_2013-04-06,1150,u46
u46_2013-04-07,1622,u46
u46_2013-04-08,1681,u46
u46_2013-04-09,1405,u46
u46_2013-04-10,2560,u46
u46_2013-04-11,1703,u46
u46_2013-04-12,1831,u46
u46_2013-04-13,1401,u46
u46_2013-04-14,2311,u46
u46_2013-04-15,1561,u46
u46_2013-04-16,1481,u46
u46_2013-04-17,1903,u46
u46_2013-04-18,1569,u46
u46_2013-04-19,2627,u46
u46_2013-04-20,1019,u46
u46_2013-04-21,1301,u46
u46_2013-04-22,1226,u46
u46_2013-04-23,1680,u46
u46_2013-04-24,2254,u46
u46_2013-04-25,2081,u46
u46_2013-04-26,4059,u46
u46_2013-04-27,4179,u46
u46_2013-04-28,1786,u46
u46_2013-04-29,1632,u46
u46_2013-04-30,928,u46
u46_2013-05-01,2038,u46
u46_2013-05-02,1976,u46
u46_2013-05-03,1973,u46
u46_2013-05-04,1776,u46
u46_2013-05-05,2852,u46
u46_2013-05-06,1696,u46
u46_2013-05-07,1637,u46
u46_2013-05-08,2019,u46
u46_2013-05-09,2321,u46
u46_2013-05-10,1968,u46
u46_2013-05-11,2331,u46
u46_2013-05-12,1582,u46
u46_2013-05-13,1645,u46
u46_2013-05-14,1816,u46
u46_2013-05-15,1829,u46
u46_2013-05-16,1692,u46
u46_2013-05-17,2410,u46
u46_2013-05-18,916,u46
u46_2013-05-19,1267,u46
u46_2013-05-20,2889,u46
u46_2013-05-21,2736,u46
u46_2013-05-22,2516,u46
u46_2013-05-23,21,u46
u47_2013-03-28,2230,u47
u47_2013-03-29,575,u47
u47_2013-03-30,242,u47
u47_2013-03-31,1032,u47
u47_2013-04-01,496,u47
u47_2013-04-02,0,u47
u47_2013-04-03,871,u47
u47_2013-04-04,537,u47
u47_2013-04-05,0,u47
u47_2013-04-06,0,u47
u47_2013-04-07,0,u47
u47_2013-04-08,104,u47
u47_2013-04-09,0,u47
u47_2013-04-10,446,u47
u47_2013-04-11,958,u47
u47_2013-04-12,1085,u47
u47_2013-04-13,257,u47
u47_2013-04-14,4958,u47
u47_2013-04-15,687,u47
u47_2013-04-16,353,u47
u47_2013-04-17,677,u47
u47_2013-04-18,708,u47
u47_2013-04-19,1133,u47
u47_2013-04-20,731,u47
u47_2013-04-21,451,u47
u47_2013-04-22,522,u47
u47_2013-04-23,84,u47
u47_2013-04-24,987,u47
u47_2013-04-25,0,u47
u47_2013-04-26,305,u47
u47_2013-04-27,721,u47
u47_2013-04-28,47,u47
u47_2013-04-29,669,u47
u47_2013-04-30,394,u47
u47_2013-05-01,0,u47
u47_2013-05-02,642,u47
u47_2013-05-03,937,u47
u47_2013-05-04,21,u47
u47_2013-05-05,705,u47
u47_2013-05-06,0,u47
u47_2013-05-07,0,u47
u47_2013-05-08,0,u47
u47_2013-05-09,0,u47
u47_2013-05-10,0,u47
u47_2013-05-11,182,u47
u47_2013-05-12,59,u47
u47_2013-05-13,0,u47
u47_2013-05-14,424,u47
u47_2013-05-15,0,u47
u47_2013-05-16,0,u47
u47_2013-05-17,893,u47
u47_2013-05-18,1344,u47
u47_2013-05-19,961,u47
u47_2013-05-20,2095,u47
u47_2013-05-21,1822,u47
u47_2013-05-22,2656,u47
u47_2013-05-23,1555,u47
u47_2013-05-24,892,u47
u47_2013-05-25,755,u47
u47_2013-05-26,975,u47
u47_2013-05-27,1987,u47
u47_2013-05-28,2565,u47
u47_2013-05-29,1163,u47
u49_2013-03-27,0,u49
u49_2013-03-28,690,u49
u49_2013-03-29,534,u49
u49_2013-03-30,1412,u49
u49_2013-03-31,953,u49
u49_2013-04-01,700,u49
u49_2013-04-02,544,u49
u49_2013-04-03,630,u49
u49_2013-04-04,506,u49
u49_2013-04-05,2825,u49
u49_2013-04-06,1409,u49
u49_2013-04-07,2694,u49
u49_2013-04-08,624,u49
u49_2013-04-09,576,u49
u49_2013-04-10,585,u49
u49_2013-04-11,517,u49
u49_2013-04-12,2116,u49
u49_2013-04-13,1074,u49
u49_2013-04-14,528,u49
u49_2013-04-15,413,u49
u49_2013-04-16,654,u49
u49_2013-04-17,786,u49
u49_2013-04-18,744,u49
u49_2013-04-19,463,u49
u49_2013-04-20,798,u49
u49_2013-04-21,307,u49
u49_2013-04-22,639,u49
u49_2013-04-23,587,u49
u49_2013-04-24,660,u49
u49_2013-04-25,807,u49
u49_2013-04-26,243,u49
u49_2013-04-27,888,u49
u49_2013-04-28,233,u49
u49_2013-04-29,644,u49
u49_2013-04-30,523,u49
u49_2013-05-01,607,u49
u49_2013-05-02,411,u49
u49_2013-05-03,310,u49
u49_2013-05-04,630,u49
u49_2013-05-05,312,u49
u49_2013-05-06,706,u49
u49_2013-05-07,768,u49
u49_2013-05-08,558,u49
u49_2013-05-09,591,u49
u49_2013-05-10,3504,u49
u49_2013-05-11,1686,u49
u49_2013-05-12,3619,u49
u49_2013-05-13,949,u49
u49_2013-05-14,988,u49
u49_2013-05-15,1238,u49
u49_2013-05-16,728,u49
u49_2013-05-17,499,u49
u49_2013-05-18,3505,u49
u49_2013-05-19,905,u49
u49_2013-05-20,989,u49
u49_2013-05-21,1122,u49
u49_2013-05-22,1335,u49
u49_2013-05-23,1079,u49
u49_2013-05-24,894,u49
u49_2013-05-25,1152,u49
u49_2013-05-26,1350,u49
u49_2013-05-27,1360,u49
u49_2013-05-28,1171,u49
u49_2013-05-29,1050,u49
u49_2013-05-30,1268,u49
u49_2013-05-31,964,u49
u50_2013-03-28,107,u50
u50_2013-03-29,253,u50
u50_2013-03-30,439,u50
u50_2013-03-31,272,u50
u50_2013-04-01,250,u50
u50_2013-04-02,268,u50
u50_2013-04-03,212,u50
u50_2013-04-04,1400,u50
u50_2013-04-05,768,u50
u50_2013-04-06,140,u50
u50_2013-04-07,213,u50
u50_2013-04-08,379,u50
u50_2013-04-09,138,u50
u50_2013-04-10,204,u50
u50_2013-04-11,96,u50
u50_2013-04-12,11095,u50
u50_2013-04-13,2025,u50
u50_2013-04-14,2033,u50
u50_2013-04-15,83,u50
u50_2013-04-16,330,u50
u50_2013-04-17,157,u50
u50_2013-04-18,239,u50
u50_2013-04-19,1267,u50
u50_2013-04-20,218,u50
u50_2013-04-21,0,u50
u50_2013-04-22,94,u50
u50_2013-04-23,192,u50
u50_2013-04-24,86,u50
u50_2013-04-25,0,u50
u50_2013-04-26,0,u50
u50_2013-04-27,142,u50
u50_2013-04-28,0,u50
u50_2013-04-29,0,u50
u50_2013-04-30,0,u50
u50_2013-05-01,0,u50
u50_2013-05-02,0,u50
u50_2013-05-03,0,u50
u50_2013-05-04,0,u50
u50_2013-05-05,0,u50
u50_2013-05-06,0,u50
u50_2013-05-07,0,u50
u50_2013-05-08,0,u50
u50_2013-05-09,73,u50
u50_2013-05-10,342,u50
u50_2013-05-11,75,u50
u50_2013-05-12,525,u50
u50_2013-05-13,203,u50
u50_2013-05-14,42,u50
u50_2013-05-15,0,u50
u50_2013-05-16,0,u50
u50_2013-05-17,0,u50
u50_2013-05-18,0,u50
u50_2013-05-19,0,u50
u50_2013-05-20,0,u50
u50_2013-05-21,0,u50
u50_2013-05-22,0,u50
u50_2013-05-23,0,u50
u50_2013-05-24,0,u50
u50_2013-05-25,0,u50
u50_2013-05-26,0,u50
u50_2013-05-27,0,u50
u50_2013-05-28,60,u50
u50_2013-05-29,0,u50
u50_2013-05-30,0,u50
u50_2013-05-31,201,u50
u51_2013-03-27,310,u51
u51_2013-03-28,1739,u51
u51_2013-03-29,1573,u51
u51_2013-03-30,1701,u51
u51_2013-03-31,806,u51
u51_2013-04-01,1235,u51
u51_2013-04-02,1372,u51
u51_2013-04-03,168,u51
u51_2013-04-04,1505,u51
u51_2013-04-05,2371,u51
u51_2013-04-06,3275,u51
u51_2013-04-07,1437,u51
u51_2013-04-08,460,u51
u51_2013-04-09,747,u51
u51_2013-04-10,1069,u51
u51_2013-04-11,1399,u51
u51_2013-04-12,1083,u51
u51_2013-04-13,1208,u51
u51_2013-04-14,887,u51
u51_2013-04-15,1110,u51
u51_2013-04-16,689,u51
u51_2013-04-17,794,u51
u51_2013-04-18,1038,u51
u51_2013-04-19,290,u51
u51_2013-04-20,1148,u51
u51_2013-04-21,483,u51
u51_2013-04-22,731,u51
u51_2013-04-23,1200,u51
u51_2013-04-24,1368,u51
u51_2013-04-25,1159,u51
u51_2013-04-26,796,u51
u51_2013-04-27,633,u51
u51_2013-04-28,566,u51
u51_2013-04-29,247,u51
u51_2013-04-30,591,u51
u51_2013-05-01,0,u51
u51_2013-05-02,630,u51
u51_2013-05-03,2007,u51
u51_2013-05-04,5695,u51
u51_2013-05-05,1184,u51
u51_2013-05-06,427,u51
u51_2013-05-07,239,u51
u51_2013-05-08,1013,u51
u51_2013-05-09,1422,u51
u51_2013-05-10,2445,u51
u51_2013-05-11,1121,u51
u51_2013-05-12,2353,u51
u51_2013-05-13,986,u51
u51_2013-05-14,1075,u51
u51_2013-05-15,1705,u51
u51_2013-05-16,1414,u51
u51_2013-05-17,841,u51
u51_2013-05-18,1092,u51
u51_2013-05-19,477,u51
u51_2013-05-20,1675,u51
u51_2013-05-21,539,u51
u51_2013-05-22,1624,u51
u51_2013-05-23,555,u51
u51_2013-05-24,2335,u51
u51_2013-05-25,2764,u51
u51_2013-05-26,2259,u51
u51_2013-05-27,946,u51
u51_2013-05-28,545,u51
u51_2013-05-29,1378,u51
u51_2013-05-30,2224,u51
u51_2013-05-31,820,u51
u52_2013-03-27,0,u52
u52_2013-03-28,539,u52
u52_2013-03-29,1147,u52
u52_2013-03-30,848,u52
u52_2013-03-31,734,u52
u52_2013-04-01,3229,u52
u52_2013-04-02,8801,u52
u52_2013-04-03,8152,u52
u52_2013-04-04,735,u52
u52_2013-04-05,530,u52
u52_2013-04-06,702,u52
u52_2013-04-07,846,u52
u52_2013-04-08,676,u52
u52_2013-04-09,624,u52
u52_2013-04-10,914,u52
u52_2013-04-11,590,u52
u52_2013-04-12,844,u52
u52_2013-04-13,1524,u52
u52_2013-04-14,887,u52
u52_2013-04-15,592,u52
u52_2013-04-16,353,u52
u52_2013-04-17,492,u52
u52_2013-04-18,547,u52
u52_2013-04-19,494,u52
u52_2013-04-20,395,u52
u52_2013-04-21,1017,u52
u52_2013-04-22,532,u52
u52_2013-04-23,303,u52
u52_2013-04-24,526,u52
u52_2013-04-25,772,u52
u52_2013-04-26,516,u52
u52_2013-04-27,1127,u52
u52_2013-04-28,588,u52
u52_2013-04-29,779,u52
u52_2013-04-30,824,u52
u52_2013-05-01,599,u52
u52_2013-05-02,798,u52
u52_2013-05-03,705,u52
u52_2013-05-04,524,u52
u52_2013-05-05,774,u52
u52_2013-05-06,465,u52
u52_2013-05-07,847,u52
u52_2013-05-08,1129,u52
u52_2013-05-09,552,u52
u52_2013-05-10,990,u52
u52_2013-05-11,306,u52
u52_2013-05-12,772,u52
u52_2013-05-13,805,u52
u52_2013-05-14,1040,u52
u52_2013-05-15,2564,u52
u52_2013-05-16,7748,u52
u52_2013-05-17,1000,u52
u52_2013-05-18,818,u52
u52_2013-05-19,1422,u52
u52_2013-05-20,877,u52
u52_2013-05-21,1019,u52
u52_2013-05-22,7684,u52
u52_2013-05-23,7866,u52
u52_2013-05-24,7762,u52
u52_2013-05-25,7304,u52
u52_2013-05-26,254,u52
u52_2013-05-27,920,u52
u52_2013-05-28,660,u52
u52_2013-05-29,341,u52
u52_2013-05-30,640,u52
u52_2013-05-31,384,u52
u53_2013-03-27,1095,u53
u53_2013-03-28,267,u53
u53_2013-03-29,631,u53
u53_2013-03-30,1527,u53
u53_2013-03-31,1701,u53
u53_2013-04-01,501,u53
u53_2013-04-02,1067,u53
u53_2013-04-03,623,u53
u53_2013-04-04,258,u53
u53_2013-04-05,998,u53
u53_2013-04-06,474,u53
u53_2013-04-07,924,u53
u53_2013-04-08,542,u53
u53_2013-04-09,350,u53
u53_2013-04-10,478,u53
u53_2013-04-11,600,u53
u53_2013-04-12,182,u53
u53_2013-04-13,1333,u53
u53_2013-04-14,2276,u53
u53_2013-04-15,537,u53
u53_2013-04-16,244,u53
u53_2013-04-17,114,u53
u53_2013-04-18,421,u53
u53_2013-04-19,1597,u53
u53_2013-04-20,217,u53
u53_2013-04-21,1203,u53
u53_2013-04-22,296,u53
u53_2013-04-23,362,u53
u53_2013-04-24,419,u53
u53_2013-04-25,985,u53
u53_2013-04-26,798,u53
u53_2013-04-27,1024,u53
u53_2013-04-28,91,u53
u53_2013-04-29,828,u53
u53_2013-04-30,870,u53
u53_2013-05-01,616,u53
u53_2013-05-02,165,u53
u53_2013-05-03,1086,u53
u53_2013-05-04,377,u53
u53_2013-05-05,878,u53
u53_2013-05-06,303,u53
u53_2013-05-07,532,u53
u53_2013-05-08,398,u53
u53_2013-05-09,524,u53
u53_2013-05-10,869,u53
u53_2013-05-11,278,u53
u53_2013-05-12,116,u53
u53_2013-05-13,214,u53
u53_2013-05-14,4,u53
u53_2013-05-15,589,u53
u53_2013-05-16,5,u53
u53_2013-05-17,161,u53
u53_2013-05-18,0,u53
u53_2013-05-19,5,u53
u53_2013-05-20,387,u53
u53_2013-05-21,0,u53
u53_2013-05-22,255,u53
u53_2013-05-23,0,u53
u53_2013-05-24,0,u53
u53_2013-05-25,129,u53
u53_2013-05-26,0,u53
u53_2013-05-27,0,u53
u53_2013-05-28,480,u53
u53_2013-05-29,441,u53
u53_2013-05-30,0,u53
u53_2013-05-31,0,u53
u54_2013-03-27,1085,u54
u54_2013-03-28,1451,u54
u54_2013-03-29,3720,u54
