user_date,audio_ audio inference,audio_user
u34_2013-04-11,31454,u34
u34_2013-04-12,24946,u34
u34_2013-04-13,16884,u34
u34_2013-04-14,0,u34
u34_2013-04-15,17003,u34
u34_2013-04-16,1490,u34
u34_2013-04-17,12272,u34
u34_2013-04-18,30376,u34
u34_2013-04-19,29740,u34
u34_2013-04-20,17745,u34
u34_2013-04-21,40,u34
u34_2013-04-22,15711,u34
u34_2013-04-23,14413,u34
u34_2013-04-24,11279,u34
u34_2013-04-25,0,u34
u34_2013-04-26,0,u34
u34_2013-04-27,10075,u34
u34_2013-04-28,25431,u34
u34_2013-04-29,37558,u34
u34_2013-04-30,3084,u34
u34_2013-05-01,0,u34
u34_2013-05-02,0,u34
u34_2013-05-03,0,u34
u34_2013-05-04,0,u34
u34_2013-05-05,0,u34
u34_2013-05-06,1521,u34
u34_2013-05-07,10462,u34
u34_2013-05-08,13653,u34
u34_2013-05-09,23,u34
u34_2013-05-10,11358,u34
u34_2013-05-11,17782,u34
u34_2013-05-12,23728,u34
u34_2013-05-13,14480,u34
u34_2013-05-14,23233,u34
u34_2013-05-15,13810,u34
u34_2013-05-16,0,u34
u34_2013-05-17,0,u34
u34_2013-05-18,0,u34
u34_2013-05-19,17315,u34
u34_2013-05-20,3942,u34
u34_2013-05-21,10099,u34
u34_2013-05-22,0,u34
u34_2013-05-23,0,u34
u34_2013-05-24,0,u34
u34_2013-05-25,7509,u34
u34_2013-05-26,5752,u34
u34_2013-05-27,25127,u34
u34_2013-05-28,28214,u34
u34_2013-05-29,49,u34
u35_2013-03-27,2385,u35
u35_2013-03-28,9675,u35
u35_2013-03-29,18768,u35
u35_2013-03-30,19385,u35
u35_2013-03-31,1155,u35
u35_2013-04-01,18142,u35
u35_2013-04-02,35991,u35
u35_2013-04-03,16226,u35
u35_2013-04-04,12695,u35
u35_2013-04-05,29561,u35
u35_2013-04-06,28680,u35
u35_2013-04-07,1625,u35
u35_2013-04-08,25751,u35
u35_2013-04-09,25393,u35
u35_2013-04-10,25551,u35
u35_2013-04-11,30623,u35
u35_2013-04-12,11903,u35
u35_2013-04-13,18551,u35
u35_2013-04-14,6086,u35
u35_2013-04-15,2128,u35
u35_2013-04-16,19052,u35
u35_2013-04-17,17286,u35
u35_2013-04-18,26079,u35
u35_2013-04-19,19351,u35
u35_2013-04-20,894,u35
u35_2013-04-21,18326,u35
u35_2013-04-22,18051,u35
u35_2013-04-23,24819,u35
u35_2013-04-24,20772,u35
u35_2013-04-25,958,u35
u35_2013-04-26,343,u35
u35_2013-04-27,15974,u35
u35_2013-04-28,21854,u35
u35_2013-04-29,23536,u35
u35_2013-04-30,1592,u35
u35_2013-05-01,28737,u35
u35_2013-05-02,2906,u35
u35_2013-05-03,930,u35
u35_2013-05-04,16310,u35
u35_2013-05-05,979,u35
u35_2013-05-06,19931,u35
u35_2013-05-07,24185,u35
u35_2013-05-08,1273,u35
u35_2013-05-09,320,u35
u35_2013-05-10,15478,u35
u35_2013-05-11,22501,u35
u35_2013-05-12,23377,u35
u35_2013-05-13,11913,u35
u35_2013-05-14,2169,u35
u35_2013-05-15,34524,u35
u35_2013-05-16,2446,u35
u35_2013-05-17,776,u35
u35_2013-05-18,279,u35
u35_2013-05-19,22862,u35
u35_2013-05-20,15384,u35
u35_2013-05-21,1039,u35
u35_2013-05-22,514,u35
u35_2013-05-23,206,u35
u35_2013-05-24,24886,u35
u35_2013-05-25,5112,u35
u35_2013-05-26,367,u35
u35_2013-05-27,19648,u35
u35_2013-05-28,28033,u35
u35_2013-05-29,14509,u35
u35_2013-05-30,20489,u35
u35_2013-05-31,12866,u35
u36_2013-03-27,1915,u36
u36_2013-03-28,11438,u36
u36_2013-03-29,29818,u36
u36_2013-03-30,23046,u36
u36_2013-03-31,18241,u36
u36_2013-04-01,25952,u36
u36_2013-04-02,17448,u36
u36_2013-04-03,13340,u36
u36_2013-04-04,10984,u36
u36_2013-04-05,20673,u36
u36_2013-04-06,461,u36
u36_2013-04-07,0,u36
u36_2013-04-08,0,u36
u36_2013-04-09,8142,u36
u36_2013-04-10,18128,u36
u36_2013-04-11,22398,u36
u36_2013-04-12,15170,u36
u36_2013-04-13,18381,u36
u36_2013-04-14,18682,u36
u36_2013-04-15,10524,u36
u36_2013-04-16,6882,u36
u36_2013-04-17,0,u36
u36_2013-04-18,0,u36
u36_2013-04-19,39525,u36
u36_2013-04-20,51924,u36
u36_2013-04-21,27849,u36
u36_2013-04-22,43830,u36
u36_2013-04-23,42185,u36
u36_2013-04-24,70305,u36
u36_2013-04-25,12943,u36
u36_2013-04-26,7289,u36
u36_2013-04-27,10480,u36
u36_2013-04-28,13254,u36
u36_2013-04-29,10666,u36
u36_2013-04-30,9585,u36
u36_2013-05-01,129,u36
u36_2013-05-02,20550,u36
u36_2013-05-03,14742,u36
u36_2013-05-04,63884,u36
u36_2013-05-05,10938,u36
u36_2013-05-06,14426,u36
u36_2013-05-07,14085,u36
u36_2013-05-08,15492,u36
u36_2013-05-09,20801,u36
u36_2013-05-10,14450,u36
u36_2013-05-11,16411,u36
u36_2013-05-12,11823,u36
u36_2013-05-13,5237,u36
u36_2013-05-14,16944,u36
u36_2013-05-15,17387,u36
u36_2013-05-16,7658,u36
u36_2013-05-17,0,u36
u36_2013-05-18,12210,u36
u36_2013-05-19,5554,u36
u36_2013-05-20,19238,u36
u36_2013-05-21,14543,u36
u36_2013-05-22,9859,u36
u36_2013-05-23,6171,u36
u36_2013-05-24,2477,u36
u36_2013-05-25,0,u36
u36_2013-05-26,1431,u36
u36_2013-05-27,15857,u36
u36_2013-05-28,8687,u36
u36_2013-05-29,25090,u36
u36_2013-05-30,29600,u36
u36_2013-05-31,17714,u36
u39_2013-03-27,32,u39
u39_2013-03-28,7284,u39
u39_2013-03-29,27,u39
u39_2013-03-30,0,u39
u39_2013-03-31,0,u39
u39_2013-04-01,506,u39
u39_2013-04-02,10740,u39
u39_2013-04-03,1943,u39
u39_2013-04-04,501,u39
u39_2013-04-05,2481,u39
u39_2013-04-06,4,u39
u39_2013-04-07,0,u39
u39_2013-04-08,0,u39
u39_2013-04-09,11228,u39
u39_2013-04-10,2481,u39
u39_2013-04-11,0,u39
u39_2013-04-12,3229,u39
u39_2013-04-13,4516,u39
u39_2013-04-14,5312,u39
u39_2013-04-15,9629,u39
u39_2013-04-16,4941,u39
u39_2013-04-17,793,u39
u39_2013-04-18,2628,u39
u39_2013-04-19,945,u39
u39_2013-04-20,1472,u39
u39_2013-04-21,2772,u39
u39_2013-04-22,7057,u39
u39_2013-04-23,5499,u39
u39_2013-04-24,10369,u39
u39_2013-04-25,852,u39
u41_2013-03-27,2345,u41
u41_2013-03-28,9998,u41
u41_2013-03-29,46115,u41
u41_2013-03-30,12272,u41
u41_2013-03-31,23433,u41
u41_2013-04-01,21805,u41
u41_2013-04-02,9018,u41
u41_2013-04-03,23240,u41
u41_2013-04-04,16836,u41
u41_2013-04-05,20099,u41
u41_2013-04-06,4965,u41
u41_2013-04-07,8770,u41
u41_2013-04-08,5792,u41
u41_2013-04-09,13794,u41
u41_2013-04-10,29216,u41
u41_2013-04-11,13850,u41
u41_2013-04-12,20667,u41
u41_2013-04-13,23255,u41
u41_2013-04-14,11533,u41
u41_2013-04-15,24475,u41
u41_2013-04-16,19629,u41
u41_2013-04-17,0,u41
u41_2013-04-18,0,u41
u41_2013-04-19,30788,u41
u41_2013-04-20,40506,u41
u41_2013-04-21,22455,u41
u41_2013-04-22,36822,u41
u41_2013-04-23,16800,u41
u41_2013-04-24,18274,u41
u41_2013-04-25,27322,u41
u41_2013-04-26,13032,u41
u41_2013-04-27,5324,u41
u41_2013-04-28,16872,u41
u41_2013-04-29,22499,u41
u41_2013-04-30,21420,u41
u41_2013-05-01,20166,u41
u41_2013-05-02,0,u41
u41_2013-05-03,0,u41
u41_2013-05-04,0,u41
u41_2013-05-05,0,u41
u41_2013-05-06,0,u41
u41_2013-05-07,307,u41
u41_2013-05-08,11036,u41
u41_2013-05-09,1283,u41
u41_2013-05-10,11620,u41
u41_2013-05-11,6455,u41
u41_2013-05-12,8189,u41
u41_2013-05-13,27781,u41
u41_2013-05-14,8707,u41
u41_2013-05-15,11625,u41
u41_2013-05-16,2068,u41
u41_2013-05-17,0,u41
u41_2013-05-18,0,u41
u41_2013-05-19,0,u41
u41_2013-05-20,15475,u41
u41_2013-05-21,44780,u41
u41_2013-05-22,12320,u41
u41_2013-05-23,0,u41
u41_2013-05-24,18108,u41
u41_2013-05-25,10012,u41
u41_2013-05-26,19753,u41
u41_2013-05-27,23168,u41
u41_2013-05-28,29342,u41
u41_2013-05-29,45725,u41
u41_2013-05-30,8861,u41
u42_2013-03-27,41,u42
u42_2013-03-28,0,u42
u42_2013-03-29,0,u42
u42_2013-03-30,0,u42
u42_2013-03-31,9729,u42
u42_2013-04-01,23735,u42
u42_2013-04-02,38992,u42
u42_2013-04-03,16161,u42
u42_2013-04-04,31528,u42
u42_2013-04-05,30508,u42
u42_2013-04-06,19188,u42
u42_2013-04-07,7971,u42
u42_2013-04-08,18729,u42
u42_2013-04-09,30460,u42
u42_2013-04-10,25447,u42
u42_2013-04-11,26138,u42
u42_2013-04-12,18434,u42
u42_2013-04-13,19986,u42
u42_2013-04-14,3983,u42
u42_2013-04-15,8187,u42
u42_2013-04-16,24687,u42
u42_2013-04-17,12775,u42
u42_2013-04-18,14825,u42
u42_2013-04-19,17702,u42
u42_2013-04-20,4170,u42
u42_2013-04-21,9994,u42
u42_2013-04-22,9990,u42
u42_2013-04-23,0,u42
u42_2013-04-24,0,u42
u42_2013-04-25,6663,u42
u42_2013-04-26,16642,u42
u42_2013-04-27,14198,u42
u42_2013-04-28,24302,u42
u42_2013-04-29,29351,u42
u42_2013-04-30,26055,u42
u42_2013-05-01,134,u42
u42_2013-05-02,3,u42
u42_2013-05-03,3026,u42
u42_2013-05-04,14966,u42
u42_2013-05-05,13768,u42
u42_2013-05-06,13490,u42
u42_2013-05-07,19969,u42
u42_2013-05-08,4141,u42
u42_2013-05-09,0,u42
u42_2013-05-10,293,u42
u42_2013-05-11,12065,u42
u42_2013-05-12,5787,u42
u42_2013-05-13,24031,u42
u42_2013-05-14,34090,u42
u42_2013-05-15,4836,u42
u42_2013-05-16,0,u42
u42_2013-05-17,70,u42
u42_2013-05-18,8926,u42
u42_2013-05-19,8692,u42
u42_2013-05-20,7100,u42
u42_2013-05-21,13755,u42
u43_2013-03-27,69,u43
u43_2013-03-28,0,u43
u43_2013-03-29,0,u43
u43_2013-03-30,0,u43
u43_2013-03-31,1875,u43
u43_2013-04-01,28814,u43
u43_2013-04-02,24466,u43
u43_2013-04-03,31755,u43
u43_2013-04-04,20478,u43
u43_2013-04-05,30304,u43
u43_2013-04-06,36861,u43
u43_2013-04-07,29100,u43
u43_2013-04-08,30361,u43
u43_2013-04-09,30069,u43
u43_2013-04-10,24153,u43
u43_2013-04-11,23023,u43
u43_2013-04-12,14023,u43
u43_2013-04-13,32589,u43
u43_2013-04-14,25706,u43
u43_2013-04-15,46807,u43
u43_2013-04-16,33693,u43
u43_2013-04-17,35334,u43
u43_2013-04-18,28772,u43
u43_2013-04-19,48466,u43
u43_2013-04-20,43528,u43
u43_2013-04-21,20529,u43
u43_2013-04-22,31569,u43
u43_2013-04-23,24983,u43
u43_2013-04-24,37902,u43
u43_2013-04-25,19415,u43
u43_2013-04-26,0,u43
u43_2013-04-27,2152,u43
u43_2013-04-28,23290,u43
u43_2013-04-29,2645,u43
u43_2013-04-30,14457,u43
u43_2013-05-01,18080,u43
u43_2013-05-02,23503,u43
u43_2013-05-03,15342,u43
u43_2013-05-04,2638,u43
u43_2013-05-05,6334,u43
u43_2013-05-06,7732,u43
u43_2013-05-07,23837,u43
u43_2013-05-08,13456,u43
u43_2013-05-09,5317,u43
u43_2013-05-10,25276,u43
u43_2013-05-11,11014,u43
u43_2013-05-12,17633,u43
u43_2013-05-13,24359,u43
u43_2013-05-14,18524,u43
u43_2013-05-15,22322,u43
u43_2013-05-16,3334,u43
u43_2013-05-17,1264,u43
u43_2013-05-18,7175,u43
u43_2013-05-19,17470,u43
u43_2013-05-20,24497,u43
u43_2013-05-21,9994,u43
u43_2013-05-22,1913,u43
u43_2013-05-23,13246,u43
u43_2013-05-24,15506,u43
u43_2013-05-25,32586,u43
u43_2013-05-26,17003,u43
u43_2013-05-27,13871,u43
u43_2013-05-28,38299,u43
u44_2013-03-27,64,u44
u44_2013-03-28,0,u44
u44_2013-03-29,0,u44
u44_2013-03-30,0,u44
u44_2013-03-31,686,u44
u44_2013-04-01,9500,u44
u44_2013-04-02,16763,u44
u44_2013-04-03,5376,u44
u44_2013-04-04,16793,u44
u44_2013-04-05,16722,u44
u44_2013-04-06,7421,u44
u44_2013-04-07,15789,u44
u44_2013-04-08,10451,u44
u44_2013-04-09,22193,u44
u44_2013-04-10,10085,u44
u44_2013-04-11,14432,u44
u44_2013-04-12,19421,u44
u44_2013-04-13,6477,u44
u44_2013-04-14,0,u44
u44_2013-04-15,8331,u44
u44_2013-04-16,17819,u44
u44_2013-04-17,11497,u44
u44_2013-04-18,14607,u44
u44_2013-04-19,12178,u44
u44_2013-04-20,14410,u44
u44_2013-04-21,15968,u44
u44_2013-04-22,18109,u44
u44_2013-04-23,16265,u44
u44_2013-04-24,5960,u44
u44_2013-04-25,21024,u44
u44_2013-04-26,11929,u44
u44_2013-04-27,5412,u44
u44_2013-04-28,19125,u44
u44_2013-04-29,25793,u44
u44_2013-04-30,20352,u44
u44_2013-05-01,9407,u44
u44_2013-05-02,14030,u44
u44_2013-05-03,8011,u44
u44_2013-05-04,5966,u44
u44_2013-05-05,5924,u44
u44_2013-05-06,9542,u44
u44_2013-05-07,8790,u44
u44_2013-05-08,17034,u44
u44_2013-05-09,7706,u44
u44_2013-05-10,8463,u44
u44_2013-05-11,1357,u44
u44_2013-05-12,305,u44
u44_2013-05-13,11322,u44
u44_2013-05-14,18426,u44
u44_2013-05-15,7751,u44
u44_2013-05-16,14682,u44
u44_2013-05-17,11784,u44
u44_2013-05-18,10107,u44
u44_2013-05-19,5469,u44
u44_2013-05-20,11008,u44
u44_2013-05-21,15906,u44
u44_2013-05-22,8705,u44
u44_2013-05-23,10583,u44
u44_2013-05-24,12519,u44
u44_2013-05-25,9508,u44
u44_2013-05-26,20248,u44
u44_2013-05-27,19889,u44
u44_2013-05-28,7585,u44
u44_2013-05-29,3258,u44
u44_2013-05-30,15028,u44
u44_2013-05-31,142,u44
u45_2013-03-27,158,u45
u45_2013-03-28,0,u45
u45_2013-03-29,0,u45
u45_2013-03-30,0,u45
u45_2013-03-31,0,u45
u45_2013-04-01,32227,u45
u45_2013-04-02,45902,u45
u45_2013-04-03,25741,u45
u45_2013-04-04,42426,u45
u45_2013-04-05,25647,u45
u45_2013-04-06,885,u45
u45_2013-04-07,15662,u45
u45_2013-04-08,28954,u45
u45_2013-04-09,4029,u45
u45_2013-04-10,33896,u45
u45_2013-04-11,47462,u45
u45_2013-04-12,26274,u45
u45_2013-04-13,25278,u45
u45_2013-04-14,32097,u45
u45_2013-04-15,10295,u45
u45_2013-04-16,0,u45
u45_2013-04-17,23965,u45
u45_2013-04-18,12394,u45
u45_2013-04-19,0,u45
u45_2013-04-20,7156,u45
u45_2013-04-21,20471,u45
u45_2013-04-22,29101,u45
u45_2013-04-23,13713,u45
u45_2013-04-24,0,u45
u45_2013-04-25,0,u45
u45_2013-04-26,0,u45
u45_2013-04-27,12563,u45
u45_2013-04-28,19710,u45
u45_2013-04-29,31808,u45
u45_2013-04-30,21406,u45
u45_2013-05-01,0,u45
u45_2013-05-02,0,u45
u45_2013-05-03,0,u45
u45_2013-05-04,27284,u45
u45_2013-05-05,18334,u45
u45_2013-05-06,22019,u45
u45_2013-05-07,27668,u45
u45_2013-05-08,10028,u45
u45_2013-05-09,2139,u45
u45_2013-05-10,14618,u45
u45_2013-05-11,9515,u45
u45_2013-05-12,19466,u45
u45_2013-05-13,19419,u45
u45_2013-05-14,8764,u45
u45_2013-05-15,9034,u45
u45_2013-05-16,0,u45
u45_2013-05-17,8675,u45
u45_2013-05-18,0,u45
u45_2013-05-19,11162,u45
u45_2013-05-20,21989,u45
u45_2013-05-21,13677,u45
u45_2013-05-22,0,u45
u45_2013-05-23,0,u45
u45_2013-05-24,29198,u45
u45_2013-05-25,21607,u45
u45_2013-05-26,24178,u45
u45_2013-05-27,16218,u45
u45_2013-05-28,16503,u45
u46_2013-03-27,181,u46
u46_2013-03-28,0,u46
u46_2013-03-29,0,u46
u46_2013-03-30,0,u46
u46_2013-03-31,36666,u46
u46_2013-04-01,35442,u46
u46_2013-04-02,53931,u46
u46_2013-04-03,54059,u46
u46_2013-04-04,48165,u46
u46_2013-04-05,43137,u46
u46_2013-04-06,43233,u46
u46_2013-04-07,34069,u46
u46_2013-04-08,29574,u46
u46_2013-04-09,35528,u46
u46_2013-04-10,51497,u46
u46_2013-04-11,33623,u46
u46_2013-04-12,32845,u46
u46_2013-04-13,36332,u46
u46_2013-04-14,34363,u46
u46_2013-04-15,23476,u46
u46_2013-04-16,40220,u46
u46_2013-04-17,26819,u46
u46_2013-04-18,37529,u46
u46_2013-04-19,30416,u46
u46_2013-04-20,24853,u46
u46_2013-04-21,21483,u46
u46_2013-04-22,37746,u46
u46_2013-04-23,41414,u46
u46_2013-04-24,33267,u46
u46_2013-04-25,19167,u46
u46_2013-04-26,43554,u46
u46_2013-04-27,51679,u46
u46_2013-04-28,32574,u46
u46_2013-04-29,23724,u46
u46_2013-04-30,28177,u46
u46_2013-05-01,47355,u46
u46_2013-05-02,52039,u46
u46_2013-05-03,51936,u46
u46_2013-05-04,60805,u46
u46_2013-05-05,31880,u46
u46_2013-05-06,34519,u46
u46_2013-05-07,42053,u46
u46_2013-05-08,51204,u46
u46_2013-05-09,30141,u46
u46_2013-05-10,54372,u46
u46_2013-05-11,48427,u46
u46_2013-05-12,34552,u46
u46_2013-05-13,34208,u46
u46_2013-05-14,14122,u46
u46_2013-05-15,43119,u46
u46_2013-05-16,49856,u46
u46_2013-05-17,56379,u46
u46_2013-05-18,26558,u46
u46_2013-05-19,20965,u46
u46_2013-05-20,61300,u46
u46_2013-05-21,24096,u46
u46_2013-05-22,15935,u46
u46_2013-05-23,411,u46
u47_2013-03-28,31118,u47
u47_2013-03-29,9197,u47
u47_2013-03-30,1948,u47
u47_2013-03-31,8700,u47
u47_2013-04-01,10279,u47
u47_2013-04-02,0,u47
u47_2013-04-03,17562,u47
u47_2013-04-04,15788,u47
u47_2013-04-05,2158,u47
u47_2013-04-06,0,u47
u47_2013-04-07,0,u47
u47_2013-04-08,4870,u47
u47_2013-04-09,0,u47
u47_2013-04-10,10368,u47
u47_2013-04-11,9928,u47
u47_2013-04-12,14625,u47
u47_2013-04-13,6983,u47
u47_2013-04-14,22163,u47
u47_2013-04-15,10837,u47
u47_2013-04-16,8949,u47
u47_2013-04-17,20148,u47
u47_2013-04-18,13798,u47
u47_2013-04-19,10686,u47
u47_2013-04-20,13649,u47
u47_2013-04-21,16256,u47
u47_2013-04-22,12385,u47
u47_2013-04-23,4346,u47
u47_2013-04-24,13272,u47
u47_2013-04-25,0,u47
u47_2013-04-26,4606,u47
u47_2013-04-27,7209,u47
u47_2013-04-28,1523,u47
u47_2013-04-29,11021,u47
u47_2013-04-30,12000,u47
u47_2013-05-01,0,u47
u47_2013-05-02,12433,u47
u47_2013-05-03,9126,u47
u47_2013-05-04,269,u47
u47_2013-05-05,7976,u47
u47_2013-05-06,0,u47
u47_2013-05-07,0,u47
u47_2013-05-08,0,u47
u47_2013-05-09,0,u47
u47_2013-05-10,0,u47
u47_2013-05-11,4864,u47
u47_2013-05-12,2792,u47
u47_2013-05-13,0,u47
u47_2013-05-14,2855,u47
u47_2013-05-15,0,u47
u47_2013-05-16,0,u47
u47_2013-05-17,8032,u47
u47_2013-05-18,18768,u47
u47_2013-05-19,11472,u47
u47_2013-05-20,29738,u47
u47_2013-05-21,24765,u47
u47_2013-05-22,20337,u47
u47_2013-05-23,22830,u47
u47_2013-05-24,16256,u47
u47_2013-05-25,11554,u47
u47_2013-05-26,29109,u47
u47_2013-05-27,22275,u47
u47_2013-05-28,44369,u47
u47_2013-05-29,13804,u47
u49_2013-03-27,314,u49
u49_2013-03-28,14963,u49
u49_2013-03-29,29834,u49
u49_2013-03-30,29559,u49
u49_2013-03-31,19800,u49
u49_2013-04-01,16252,u49
u49_2013-04-02,19047,u49
u49_2013-04-03,10621,u49
u49_2013-04-04,1247,u49
u49_2013-04-05,14770,u49
u49_2013-04-06,21293,u49
u49_2013-04-07,20455,u49
u49_2013-04-08,17378,u49
u49_2013-04-09,14240,u49
u49_2013-04-10,22169,u49
u49_2013-04-11,11296,u49
u49_2013-04-12,870,u49
u49_2013-04-13,1897,u49
u49_2013-04-14,16626,u49
u49_2013-04-15,12412,u49
u49_2013-04-16,14832,u49
u49_2013-04-17,17846,u49
u49_2013-04-18,11233,u49
u49_2013-04-19,19090,u49
u49_2013-04-20,24689,u49
u49_2013-04-21,9095,u49
u49_2013-04-22,17476,u49
u49_2013-04-23,15867,u49
u49_2013-04-24,20737,u49
u49_2013-04-25,21973,u49
u49_2013-04-26,4440,u49
u49_2013-04-27,18751,u49
u49_2013-04-28,13497,u49
u49_2013-04-29,22724,u49
u49_2013-04-30,18613,u49
u49_2013-05-01,19237,u49
u49_2013-05-02,9977,u49
u49_2013-05-03,7078,u49
u49_2013-05-04,11698,u49
u49_2013-05-05,6781,u49
u49_2013-05-06,11815,u49
u49_2013-05-07,15908,u49
u49_2013-05-08,23360,u49
u49_2013-05-09,15034,u49
u49_2013-05-10,17353,u49
u49_2013-05-11,11674,u49
u49_2013-05-12,37425,u49
u49_2013-05-13,27882,u49
u49_2013-05-14,49488,u49
u49_2013-05-15,65276,u49
u49_2013-05-16,23565,u49
u49_2013-05-17,34732,u49
u49_2013-05-18,67984,u49
u49_2013-05-19,58529,u49
u49_2013-05-20,38786,u49
u49_2013-05-21,54829,u49
u49_2013-05-22,52639,u49
u49_2013-05-23,46018,u49
u49_2013-05-24,43557,u49
u49_2013-05-25,76654,u49
u49_2013-05-26,39038,u49
u49_2013-05-27,51387,u49
u49_2013-05-28,35540,u49
u49_2013-05-29,24014,u49
u49_2013-05-30,56737,u49
u49_2013-05-31,32640,u49
u50_2013-03-28,9251,u50
u50_2013-03-29,16353,u50
u50_2013-03-30,13224,u50
u50_2013-03-31,21414,u50
u50_2013-04-01,7200,u50
u50_2013-04-02,9406,u50
u50_2013-04-03,8423,u50
u50_2013-04-04,11562,u50
u50_2013-04-05,14648,u50
u50_2013-04-06,3681,u50
u50_2013-04-07,6753,u50
u50_2013-04-08,10860,u50
u50_2013-04-09,7571,u50
u50_2013-04-10,12675,u50
u50_2013-04-11,10007,u50
u50_2013-04-12,9427,u50
u50_2013-04-13,2073,u50
u50_2013-04-14,9812,u50
u50_2013-04-15,8229,u50
u50_2013-04-16,12992,u50
u50_2013-04-17,10594,u50
u50_2013-04-18,11060,u50
u50_2013-04-19,3380,u50
u50_2013-04-20,6610,u50
u50_2013-04-21,396,u50
u50_2013-04-22,5759,u50
u50_2013-04-23,10971,u50
u50_2013-04-24,2843,u50
u50_2013-04-25,0,u50
u50_2013-04-26,0,u50
u50_2013-04-27,7912,u50
u50_2013-04-28,927,u50
u50_2013-04-29,4370,u50
u50_2013-04-30,0,u50
u50_2013-05-01,0,u50
u50_2013-05-02,0,u50
u50_2013-05-03,0,u50
u50_2013-05-04,0,u50
u50_2013-05-05,0,u50
u50_2013-05-06,0,u50
u50_2013-05-07,0,u50
u50_2013-05-08,0,u50
u50_2013-05-09,6449,u50
u50_2013-05-10,12262,u50
u50_2013-05-11,5846,u50
u50_2013-05-12,8127,u50
u50_2013-05-13,8331,u50
u50_2013-05-14,11446,u50
u50_2013-05-15,2725,u50
u50_2013-05-16,0,u50
u50_2013-05-17,0,u50
u50_2013-05-18,0,u50
u50_2013-05-19,0,u50
u50_2013-05-20,0,u50
u50_2013-05-21,0,u50
u50_2013-05-22,0,u50
u50_2013-05-23,0,u50
u50_2013-05-24,0,u50
u50_2013-05-25,0,u50
u50_2013-05-26,0,u50
u50_2013-05-27,0,u50
u50_2013-05-28,3392,u50
u50_2013-05-29,0,u50
u50_2013-05-30,0,u50
u50_2013-05-31,18831,u50
u51_2013-03-27,7064,u51
u51_2013-03-28,23529,u51
u51_2013-03-29,37321,u51
u51_2013-03-30,25730,u51
u51_2013-03-31,18971,u51
u51_2013-04-01,23814,u51
u51_2013-04-02,22100,u51
u51_2013-04-03,2606,u51
u51_2013-04-04,18994,u51
u51_2013-04-05,26172,u51
u51_2013-04-06,31962,u51
u51_2013-04-07,13828,u51
u51_2013-04-08,11889,u51
u51_2013-04-09,13145,u51
u51_2013-04-10,18451,u51
u51_2013-04-11,19128,u51
u51_2013-04-12,14223,u51
u51_2013-04-13,16277,u51
u51_2013-04-14,14696,u51
u51_2013-04-15,18827,u51
u51_2013-04-16,11155,u51
u51_2013-04-17,14267,u51
u51_2013-04-18,21201,u51
u51_2013-04-19,7185,u51
u51_2013-04-20,10518,u51
u51_2013-04-21,15070,u51
u51_2013-04-22,21371,u51
u51_2013-04-23,14825,u51
u51_2013-04-24,14615,u51
u51_2013-04-25,14382,u51
u51_2013-04-26,13595,u51
u51_2013-04-27,6129,u51
u51_2013-04-28,3296,u51
u51_2013-04-29,10101,u51
u51_2013-04-30,7330,u51
u51_2013-05-01,309,u51
u51_2013-05-02,7090,u51
u51_2013-05-03,25357,u51
u51_2013-05-04,75438,u51
u51_2013-05-05,15282,u51
u51_2013-05-06,4091,u51
u51_2013-05-07,7408,u51
u51_2013-05-08,11515,u51
u51_2013-05-09,18567,u51
u51_2013-05-10,31196,u51
u51_2013-05-11,15096,u51
u51_2013-05-12,17999,u51
u51_2013-05-13,17471,u51
u51_2013-05-14,14403,u51
u51_2013-05-15,23448,u51
u51_2013-05-16,23078,u51
u51_2013-05-17,26167,u51
u51_2013-05-18,7884,u51
u51_2013-05-19,2435,u51
u51_2013-05-20,15318,u51
u51_2013-05-21,29056,u51
u51_2013-05-22,25692,u51
u51_2013-05-23,14370,u51
u51_2013-05-24,22058,u51
u51_2013-05-25,35640,u51
u51_2013-05-26,22470,u51
u51_2013-05-27,21993,u51
u51_2013-05-28,17081,u51
u51_2013-05-29,28938,u51
u51_2013-05-30,30278,u51
u51_2013-05-31,16454,u51
u52_2013-03-27,89,u52
u52_2013-03-28,8366,u52
u52_2013-03-29,21623,u52
u52_2013-03-30,9871,u52
u52_2013-03-31,14863,u52
u52_2013-04-01,6771,u52
u52_2013-04-02,9911,u52
u52_2013-04-03,16362,u52
u52_2013-04-04,11748,u52
u52_2013-04-05,2763,u52
u52_2013-04-06,103305,u52
u52_2013-04-07,84479,u52
u52_2013-04-08,11571,u52
u52_2013-04-09,8781,u52
u52_2013-04-10,22941,u52
u52_2013-04-11,11627,u52
u52_2013-04-12,12258,u52
u52_2013-04-13,12185,u52
u52_2013-04-14,6004,u52
u52_2013-04-15,4685,u52
u52_2013-04-16,1568,u52
u52_2013-04-17,13562,u52
u52_2013-04-18,6573,u52
u52_2013-04-19,14266,u52
u52_2013-04-20,2456,u52
u52_2013-04-21,9618,u52
u52_2013-04-22,7479,u52
u52_2013-04-23,6900,u52
u52_2013-04-24,8269,u52
u52_2013-04-25,9094,u52
u52_2013-04-26,5146,u52
u52_2013-04-27,9624,u52
u52_2013-04-28,6820,u52
u52_2013-04-29,4533,u52
u52_2013-04-30,10732,u52
u52_2013-05-01,5895,u52
u52_2013-05-02,5058,u52
u52_2013-05-03,19266,u52
u52_2013-05-04,7028,u52
u52_2013-05-05,4533,u52
u52_2013-05-06,5094,u52
